;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.4.2018. 09:05:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D62	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read142:
;__Lib_I2C_12.c, 500 :: 		
;__Lib_I2C_12.c, 506 :: 		
L_I2Cx_Read104:
;__Lib_I2C_12.c, 507 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x0D64	0xE7EC    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_12.c, 508 :: 		
0x0D66	0x2F01    CMP	R7, #1
0x0D68	0xD107    BNE	L_I2Cx_Read106
; END_mode end address is: 28 (R7)
;__Lib_I2C_12.c, 509 :: 		
0x0D6A	0x2501    MOVS	R5, #1
0x0D6C	0x6834    LDR	R4, [R6, #0]
0x0D6E	0xF3652449  BFI	R4, R5, #9, #1
0x0D72	0x6034    STR	R4, [R6, #0]
0x0D74	0x4610    MOV	R0, R2
0x0D76	0x4632    MOV	R2, R6
0x0D78	0xE021    B	L_I2Cx_Read107
L_I2Cx_Read106:
;__Lib_I2C_12.c, 511 :: 		
0x0D7A	0x2501    MOVS	R5, #1
0x0D7C	0x6834    LDR	R4, [R6, #0]
0x0D7E	0xF3652408  BFI	R4, R5, #8, #1
0x0D82	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 513 :: 		
0x0D84	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x0D86	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x0D8A	0x4617    MOV	R7, R2
0x0D8C	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 514 :: 		
L_I2Cx_Read108:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x0D8E	0x491A    LDR	R1, [PC, #104]
0x0D90	0x4630    MOV	R0, R6
0x0D92	0xF7FFFAA9  BL	_ChekXForEvent+0
0x0D96	0xB978    CBNZ	R0, L_I2Cx_Read109
;__Lib_I2C_12.c, 515 :: 		
0x0D98	0x4C15    LDR	R4, [PC, #84]
0x0D9A	0x6824    LDR	R4, [R4, #0]
0x0D9C	0xB15C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_12.c, 516 :: 		
0x0D9E	0xF1B80F00  CMP	R8, #0
0x0DA2	0xD104    BNE	L_I2Cx_Read111
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 517 :: 		
0x0DA4	0x2003    MOVS	R0, #3
0x0DA6	0x4C13    LDR	R4, [PC, #76]
0x0DA8	0x6824    LDR	R4, [R4, #0]
0x0DAA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 518 :: 		
0x0DAC	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 519 :: 		
L_I2Cx_Read111:
;__Lib_I2C_12.c, 520 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
0x0DAE	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0DB2	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 521 :: 		
0x0DB4	0xE7FF    B	L_I2Cx_Read110
L__I2Cx_Read143:
;__Lib_I2C_12.c, 515 :: 		
;__Lib_I2C_12.c, 521 :: 		
L_I2Cx_Read110:
;__Lib_I2C_12.c, 522 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0DB6	0xE7EA    B	L_I2Cx_Read108
L_I2Cx_Read109:
;__Lib_I2C_12.c, 523 :: 		
0x0DB8	0x4629    MOV	R1, R5
; i end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
0x0DBA	0x4632    MOV	R2, R6
0x0DBC	0x4638    MOV	R0, R7
L_I2Cx_Read107:
; buf end address is: 20 (R5)
;__Lib_I2C_12.c, 524 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0DBE	0x180D    ADDS	R5, R1, R0
0x0DC0	0xF2020410  ADDW	R4, R2, #16
0x0DC4	0x6824    LDR	R4, [R4, #0]
0x0DC6	0x702C    STRB	R4, [R5, #0]
0x0DC8	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 525 :: 		
0x0DCA	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0DCC	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0DD0	0x6824    LDR	R4, [R4, #0]
0x0DD2	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 526 :: 		
0x0DD4	0xE008    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 528 :: 		
L_I2Cx_Read43:
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0DD6	0xF1B80F01  CMP	R8, #1
0x0DDA	0xF43FAE07  BEQ	L_I2Cx_Read45
0x0DDE	0xF1B80F02  CMP	R8, #2
0x0DE2	0xF43FAE89  BEQ	L_I2Cx_Read66
; i end address is: 24 (R6)
0x0DE6	0xE719    B	L_I2Cx_Read87
; slave_address end address is: 28 (R7)
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read44:
;__Lib_I2C_12.c, 529 :: 		
L_end_I2Cx_Read:
0x0DE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0DEC	0xB002    ADD	SP, SP, #8
0x0DEE	0x4770    BX	LR
0x0DF0	0x00842000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0DF4	0x00D82000  	_I2Cx_Timeout_Ptr+0
0x0DF8	0x00010003  	#196609
; end of _I2Cx_Read
_I2C2_Read:
;__Lib_I2C_12.c, 582 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1420	0xB081    SUB	SP, SP, #4
0x1422	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 583 :: 		
0x1426	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1428	0x4613    MOV	R3, R2
0x142A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x142C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x142E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1430	0xF7FFFAB6  BL	_I2Cx_Read+0
0x1434	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 584 :: 		
L_end_I2C2_Read:
0x1436	0xF8DDE000  LDR	LR, [SP, #0]
0x143A	0xB001    ADD	SP, SP, #4
0x143C	0x4770    BX	LR
0x143E	0xBF00    NOP
0x1440	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1F4C	0xB081    SUB	SP, SP, #4
0x1F4E	0xF8CDE000  STR	LR, [SP, #0]
0x1F52	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1F54	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1F56	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1F58	0x2800    CMP	R0, #0
0x1F5A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1F5C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1F5E	0x4240    RSBS	R0, R0, #0
0x1F60	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1F62	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1F64	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1F66	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1F68	0xB298    UXTH	R0, R3
0x1F6A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1F6C	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1F6E	0xF7FFFBF3  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1F72	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1F74	0x4634    MOV	R4, R6
0x1F76	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1F78	0x2900    CMP	R1, #0
0x1F7A	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1F7C	0x1863    ADDS	R3, R4, R1
0x1F7E	0x1E4A    SUBS	R2, R1, #1
0x1F80	0xB292    UXTH	R2, R2
0x1F82	0x18A2    ADDS	R2, R4, R2
0x1F84	0x7812    LDRB	R2, [R2, #0]
0x1F86	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1F88	0x1E49    SUBS	R1, R1, #1
0x1F8A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1F8C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1F8E	0x2220    MOVS	R2, #32
0x1F90	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1F92	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1F94	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1F96	0xB281    UXTH	R1, R0
0x1F98	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1F9A	0x1842    ADDS	R2, R0, R1
0x1F9C	0x7812    LDRB	R2, [R2, #0]
0x1F9E	0x2A20    CMP	R2, #32
0x1FA0	0xD102    BNE	L_IntToStr42
0x1FA2	0x1C49    ADDS	R1, R1, #1
0x1FA4	0xB289    UXTH	R1, R1
0x1FA6	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1FA8	0x1E4A    SUBS	R2, R1, #1
0x1FAA	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1FAC	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1FAE	0x222D    MOVS	R2, #45
0x1FB0	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1FB2	0xF8DDE000  LDR	LR, [SP, #0]
0x1FB6	0xB001    ADD	SP, SP, #4
0x1FB8	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1758	0xB081    SUB	SP, SP, #4
0x175A	0x460A    MOV	R2, R1
0x175C	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x175E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1760	0xB28D    UXTH	R5, R1
0x1762	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1764	0x2805    CMP	R0, #5
0x1766	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1768	0x180B    ADDS	R3, R1, R0
0x176A	0x2220    MOVS	R2, #32
0x176C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x176E	0x1C40    ADDS	R0, R0, #1
0x1770	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1772	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1774	0x180B    ADDS	R3, R1, R0
0x1776	0x2200    MOVS	R2, #0
0x1778	0x701A    STRB	R2, [R3, #0]
0x177A	0x1E40    SUBS	R0, R0, #1
0x177C	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x177E	0x180C    ADDS	R4, R1, R0
0x1780	0x230A    MOVS	R3, #10
0x1782	0xFBB5F2F3  UDIV	R2, R5, R3
0x1786	0xFB035212  MLS	R2, R3, R2, R5
0x178A	0xB292    UXTH	R2, R2
0x178C	0x3230    ADDS	R2, #48
0x178E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1790	0x220A    MOVS	R2, #10
0x1792	0xFBB5F2F2  UDIV	R2, R5, R2
0x1796	0xB292    UXTH	R2, R2
0x1798	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x179A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x179C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x179E	0x1E40    SUBS	R0, R0, #1
0x17A0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x17A2	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x17A4	0xB001    ADD	SP, SP, #4
0x17A6	0x4770    BX	LR
; end of _WordToStr
_color5_getInterrupt:
;__color5_driver.c, 208 :: 		uint8_t color5_getInterrupt()
0x1FBC	0xB081    SUB	SP, SP, #4
0x1FBE	0xF8CDE000  STR	LR, [SP, #0]
;__color5_driver.c, 210 :: 		hal_gpio_intGet();
0x1FC2	0x4C03    LDR	R4, [PC, #12]
0x1FC4	0x6824    LDR	R4, [R4, #0]
0x1FC6	0x47A0    BLX	R4
;__color5_driver.c, 211 :: 		}
L_end_color5_getInterrupt:
0x1FC8	0xF8DDE000  LDR	LR, [SP, #0]
0x1FCC	0xB001    ADD	SP, SP, #4
0x1FCE	0x4770    BX	LR
0x1FD0	0x00C82000  	__color5_driver_hal_gpio_intGet+0
; end of _color5_getInterrupt
easymx_v7_STM32F107VC__getAN_1:
;__em_f107vc_gpio.c, 31 :: 		static uint8_t _getAN_1  () 			{ return GPIOA_IDR.B4 ;  }
0x17E0	0x4801    LDR	R0, [PC, #4]
0x17E2	0x6800    LDR	R0, [R0, #0]
L_end__getAN_1:
0x17E4	0x4770    BX	LR
0x17E6	0xBF00    NOP
0x17E8	0x01104221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_1
easymx_v7_STM32F107VC__getRST_1:
;__em_f107vc_gpio.c, 32 :: 		static uint8_t _getRST_1 () 			{ return GPIOC_IDR.B2 ;  }
0x17D4	0x4801    LDR	R0, [PC, #4]
0x17D6	0x6800    LDR	R0, [R0, #0]
L_end__getRST_1:
0x17D8	0x4770    BX	LR
0x17DA	0xBF00    NOP
0x17DC	0x01084222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_1
easymx_v7_STM32F107VC__getCS_1:
;__em_f107vc_gpio.c, 33 :: 		static uint8_t _getCS_1  () 			{ return GPIOD_IDR.B13;  }
0x1728	0x4801    LDR	R0, [PC, #4]
0x172A	0x6800    LDR	R0, [R0, #0]
L_end__getCS_1:
0x172C	0x4770    BX	LR
0x172E	0xBF00    NOP
0x1730	0x81344222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_1
easymx_v7_STM32F107VC__getSCK_1:
;__em_f107vc_gpio.c, 34 :: 		static uint8_t _getSCK_1 () 			{ return GPIOC_IDR.B10;  }
0x171C	0x4801    LDR	R0, [PC, #4]
0x171E	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_1:
0x1720	0x4770    BX	LR
0x1722	0xBF00    NOP
0x1724	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_1
easymx_v7_STM32F107VC__getMISO_1:
;__em_f107vc_gpio.c, 35 :: 		static uint8_t _getMISO_1() 			{ return GPIOC_IDR.B11;  }
0x1710	0x4801    LDR	R0, [PC, #4]
0x1712	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_1:
0x1714	0x4770    BX	LR
0x1716	0xBF00    NOP
0x1718	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_1
easymx_v7_STM32F107VC__getMOSI_1:
;__em_f107vc_gpio.c, 36 :: 		static uint8_t _getMOSI_1() 			{ return GPIOC_IDR.B12;  }
0x174C	0x4801    LDR	R0, [PC, #4]
0x174E	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_1:
0x1750	0x4770    BX	LR
0x1752	0xBF00    NOP
0x1754	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_1
easymx_v7_STM32F107VC__getPWM_1:
;__em_f107vc_gpio.c, 37 :: 		static uint8_t _getPWM_1 () 			{ return GPIOA_IDR.B0 ;  }
0x1740	0x4801    LDR	R0, [PC, #4]
0x1742	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_1:
0x1744	0x4770    BX	LR
0x1746	0xBF00    NOP
0x1748	0x01004221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_1
easymx_v7_STM32F107VC__getINT_1:
;__em_f107vc_gpio.c, 38 :: 		static uint8_t _getINT_1 () 			{ return GPIOD_IDR.B10;  }
0x1734	0x4801    LDR	R0, [PC, #4]
0x1736	0x6800    LDR	R0, [R0, #0]
L_end__getINT_1:
0x1738	0x4770    BX	LR
0x173A	0xBF00    NOP
0x173C	0x81284222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_1
easymx_v7_STM32F107VC__getRX_1:
;__em_f107vc_gpio.c, 39 :: 		static uint8_t _getRX_1  () 			{ return GPIOD_IDR.B9 ;  }
0x17EC	0x4801    LDR	R0, [PC, #4]
0x17EE	0x6800    LDR	R0, [R0, #0]
L_end__getRX_1:
0x17F0	0x4770    BX	LR
0x17F2	0xBF00    NOP
0x17F4	0x81244222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_1
easymx_v7_STM32F107VC__getTX_1:
;__em_f107vc_gpio.c, 40 :: 		static uint8_t _getTX_1  () 			{ return GPIOD_IDR.B8 ;  }
0x17A8	0x4801    LDR	R0, [PC, #4]
0x17AA	0x6800    LDR	R0, [R0, #0]
L_end__getTX_1:
0x17AC	0x4770    BX	LR
0x17AE	0xBF00    NOP
0x17B0	0x81204222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_1
easymx_v7_STM32F107VC__getSCL_1:
;__em_f107vc_gpio.c, 41 :: 		static uint8_t _getSCL_1 () 			{ return GPIOB_IDR.B6 ;  }
0x16D4	0x4801    LDR	R0, [PC, #4]
0x16D6	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_1:
0x16D8	0x4770    BX	LR
0x16DA	0xBF00    NOP
0x16DC	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_1
easymx_v7_STM32F107VC__getSDA_1:
;__em_f107vc_gpio.c, 42 :: 		static uint8_t _getSDA_1 () 			{ return GPIOB_IDR.B7 ;  }
0x16C8	0x4801    LDR	R0, [PC, #4]
0x16CA	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_1:
0x16CC	0x4770    BX	LR
0x16CE	0xBF00    NOP
0x16D0	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_1
easymx_v7_STM32F107VC__getAN_2:
;__em_f107vc_gpio.c, 56 :: 		static uint8_t _getAN_2  ()             { return GPIOA_IDR.B5 ;  }
0x16E0	0x4801    LDR	R0, [PC, #4]
0x16E2	0x6800    LDR	R0, [R0, #0]
L_end__getAN_2:
0x16E4	0x4770    BX	LR
0x16E6	0xBF00    NOP
0x16E8	0x01144221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_2
easymx_v7_STM32F107VC__getRST_2:
;__em_f107vc_gpio.c, 57 :: 		static uint8_t _getRST_2 ()             { return GPIOC_IDR.B3 ;  }
0x1C44	0x4801    LDR	R0, [PC, #4]
0x1C46	0x6800    LDR	R0, [R0, #0]
L_end__getRST_2:
0x1C48	0x4770    BX	LR
0x1C4A	0xBF00    NOP
0x1C4C	0x010C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_2
easymx_v7_STM32F107VC__getCS_2:
;__em_f107vc_gpio.c, 58 :: 		static uint8_t _getCS_2  ()             { return GPIOD_IDR.B14;  }
0x1C50	0x4801    LDR	R0, [PC, #4]
0x1C52	0x6800    LDR	R0, [R0, #0]
L_end__getCS_2:
0x1C54	0x4770    BX	LR
0x1C56	0xBF00    NOP
0x1C58	0x81384222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_2
easymx_v7_STM32F107VC__getSCK_2:
;__em_f107vc_gpio.c, 59 :: 		static uint8_t _getSCK_2 ()             { return GPIOC_IDR.B10;  }
0x1C10	0x4801    LDR	R0, [PC, #4]
0x1C12	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_2:
0x1C14	0x4770    BX	LR
0x1C16	0xBF00    NOP
0x1C18	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_2
easymx_v7_STM32F107VC__getMISO_2:
;__em_f107vc_gpio.c, 60 :: 		static uint8_t _getMISO_2()             { return GPIOC_IDR.B11;  }
0x1D30	0x4801    LDR	R0, [PC, #4]
0x1D32	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_2:
0x1D34	0x4770    BX	LR
0x1D36	0xBF00    NOP
0x1D38	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_2
easymx_v7_STM32F107VC__getMOSI_2:
;__em_f107vc_gpio.c, 61 :: 		static uint8_t _getMOSI_2()             { return GPIOC_IDR.B12;  }
0x1830	0x4801    LDR	R0, [PC, #4]
0x1832	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_2:
0x1834	0x4770    BX	LR
0x1836	0xBF00    NOP
0x1838	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_2
easymx_v7_STM32F107VC__getPWM_2:
;__em_f107vc_gpio.c, 62 :: 		static uint8_t _getPWM_2 ()             { return GPIOD_IDR.B12;  }
0x17F8	0x4801    LDR	R0, [PC, #4]
0x17FA	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_2:
0x17FC	0x4770    BX	LR
0x17FE	0xBF00    NOP
0x1800	0x81304222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_2
easymx_v7_STM32F107VC__getINT_2:
;__em_f107vc_gpio.c, 63 :: 		static uint8_t _getINT_2 ()             { return GPIOD_IDR.B12;  }
0x1804	0x4801    LDR	R0, [PC, #4]
0x1806	0x6800    LDR	R0, [R0, #0]
L_end__getINT_2:
0x1808	0x4770    BX	LR
0x180A	0xBF00    NOP
0x180C	0x81304222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_2
easymx_v7_STM32F107VC__getRX_2:
;__em_f107vc_gpio.c, 64 :: 		static uint8_t _getRX_2  ()             { return GPIOD_IDR.B6 ;  }
0x185C	0x4801    LDR	R0, [PC, #4]
0x185E	0x6800    LDR	R0, [R0, #0]
L_end__getRX_2:
0x1860	0x4770    BX	LR
0x1862	0xBF00    NOP
0x1864	0x81184222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_2
easymx_v7_STM32F107VC__getTX_2:
;__em_f107vc_gpio.c, 65 :: 		static uint8_t _getTX_2  ()             { return GPIOD_IDR.B5 ;  }
0x1BE4	0x4801    LDR	R0, [PC, #4]
0x1BE6	0x6800    LDR	R0, [R0, #0]
L_end__getTX_2:
0x1BE8	0x4770    BX	LR
0x1BEA	0xBF00    NOP
0x1BEC	0x81144222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_2
easymx_v7_STM32F107VC__getSCL_2:
;__em_f107vc_gpio.c, 66 :: 		static uint8_t _getSCL_2 ()             { return GPIOB_IDR.B6 ;  }
0x1BF0	0x4801    LDR	R0, [PC, #4]
0x1BF2	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_2:
0x1BF4	0x4770    BX	LR
0x1BF6	0xBF00    NOP
0x1BF8	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_2
easymx_v7_STM32F107VC__getSDA_2:
;__em_f107vc_gpio.c, 67 :: 		static uint8_t _getSDA_2 ()             { return GPIOB_IDR.B7 ;  }
0x1868	0x4801    LDR	R0, [PC, #4]
0x186A	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_2:
0x186C	0x4770    BX	LR
0x186E	0xBF00    NOP
0x1870	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_2
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x22F4	0xB081    SUB	SP, SP, #4
0x22F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x22FA	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x22FC	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x22FE	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2300	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x2302	0xF64B3080  MOVW	R0, #48000
0x2306	0x4281    CMP	R1, R0
